,,,18.1120001E-3,5.02000046,,,,,18.1120001E-3,4.70000029,
,,,18.1440003E-3,5.02000046,,,,,18.1440003E-3,4.70000029,
,,,18.1760006E-3,5.02000046,,,,,18.1760006E-3,4.70000029,
,,,18.2080008E-3,5.02000046,,,,,18.2080008E-3,4.70000029,
,,,18.2399992E-3,5.02000046,,,,,18.2399992E-3,4.70000029,
,,,18.2719994E-3,5.02000046,,,,,18.2719994E-3,4.70000029,
,,,18.3039997E-3,5.02000046,,,,,18.3039997E-3,4.66000032,
,,,18.3359999E-3,5.02000046,,,,,18.3359999E-3,4.70000029,
,,,18.3680002E-3,5.02000046,,,,,18.3680002E-3,4.66000032,
,,,18.4000004E-3,5.02000046,,,,,18.4000004E-3,4.70000029,
,,,18.4320007E-3,5.02000046,,,,,18.4320007E-3,4.66000032,
,,,18.4639990E-3,4.98000050,,,,,18.4639990E-3,4.70000029,
,,,18.4959993E-3,5.02000046,,,,,18.4959993E-3,4.70000029,
,,,18.5279995E-3,5.02000046,,,,,18.5279995E-3,4.70000029,
,,,18.5599998E-3,5.02000046,,,,,18.5599998E-3,4.70000029,
,,,18.5920000E-3,5.06000042,,,,,18.5920000E-3,4.66000032,
,,,18.6240003E-3,5.06000042,,,,,18.6240003E-3,4.66000032,
,,,18.6560005E-3,5.02000046,,,,,18.6560005E-3,4.66000032,
,,,18.6880007E-3,5.02000046,,,,,18.6880007E-3,4.66000032,
,,,18.7199991E-3,5.02000046,,,,,18.7199991E-3,4.66000032,
,,,18.7519994E-3,5.06000042,,,,,18.7519994E-3,4.66000032,
,,,18.7839996E-3,5.06000042,,,,,18.7839996E-3,4.66000032,
,,,18.8159999E-3,5.02000046,,,,,18.8159999E-3,4.66000032,
,,,18.8480001E-3,5.02000046,,,,,18.8480001E-3,4.66000032,
,,,18.8800003E-3,5.02000046,,,,,18.8800003E-3,4.66000032,
,,,18.9120006E-3,5.02000046,,,,,18.9120006E-3,4.70000029,
,,,18.9440008E-3,5.02000046,,,,,18.9440008E-3,4.70000029,
,,,18.9759992E-3,5.02000046,,,,,18.9759992E-3,4.66000032,
,,,19.0079994E-3,5.06000042,,,,,19.0079994E-3,4.70000029,
,,,19.0399997E-3,5.02000046,,,,,19.0399997E-3,4.66000032,
,,,19.0719999E-3,5.02000046,,,,,19.0719999E-3,4.70000029,
,,,19.1040002E-3,5.02000046,,,,,19.1040002E-3,4.70000029,
,,,19.1360004E-3,5.02000046,,,,,19.1360004E-3,4.70000029,
,,,19.1680007E-3,4.98000050,,,,,19.1680007E-3,4.66000032,
,,,19.1999990E-3,5.02000046,,,,,19.1999990E-3,4.70000029,
,,,19.2319993E-3,5.02000046,,,,,19.2319993E-3,4.66000032,
,,,19.2639995E-3,5.06000042,,,,,19.2639995E-3,4.70000029,
,,,19.2959998E-3,5.02000046,,,,,19.2959998E-3,4.70000029,
,,,19.3280000E-3,5.06000042,,,,,19.3280000E-3,4.70000029,
,,,19.3600003E-3,5.02000046,,,,,19.3600003E-3,4.66000032,
,,,19.3920005E-3,5.02000046,,,,,19.3920005E-3,4.70000029,
,,,19.4240008E-3,5.02000046,,,,,19.4240008E-3,4.70000029,
,,,19.4559991E-3,5.02000046,,,,,19.4559991E-3,4.66000032,
,,,19.4879994E-3,5.02000046,,,,,19.4879994E-3,4.70000029,
,,,19.5199996E-3,5.02000046,,,,,19.5199996E-3,4.70000029,
,,,19.5519999E-3,5.02000046,,,,,19.5519999E-3,4.70000029,
,,,19.5840001E-3,5.02000046,,,,,19.5840001E-3,4.70000029,
,,,19.6160004E-3,5.02000046,,,,,19.6160004E-3,4.70000029,
,,,19.6480006E-3,5.02000046,,,,,19.6480006E-3,4.70000029,
,,,19.6800008E-3,5.02000046,,,,,19.6800008E-3,4.70000029,
,,,19.7119992E-3,5.02000046,,,,,19.7119992E-3,4.70000029,
,,,19.7439995E-3,5.02000046,,,,,19.7439995E-3,4.70000029,
,,,19.7759997E-3,5.06000042,,,,,19.7759997E-3,4.70000029,
,,,19.8080000E-3,5.02000046,,,,,19.8080000E-3,4.70000029,
,,,19.8400002E-3,5.02000046,,,,,19.8400002E-3,4.70000029,
,,,19.8720004E-3,5.06000042,,,,,19.8720004E-3,4.70000029,
,,,19.9040007E-3,5.02000046,,,,,19.9040007E-3,4.70000029,
,,,19.9359991E-3,5.02000046,,,,,19.9359991E-3,4.74000025,
,,,19.9679993E-3,5.02000046,,,,,19.9679993E-3,4.70000029,
,,,19.9999996E-3,5.02000046,,,,,19.9999996E-3,4.74000025,
,,,20.0319998E-3,5.02000046,,,,,20.0319998E-3,4.70000029,
,,,20.0640000E-3,5.02000046,,,,,20.0640000E-3,4.70000029,
,,,20.09600028E-3,5.02000046,,,,,20.09600028E-3,4.70000029,
,,,20.12800053E-3,5.02000046,,,,,20.12800053E-3,4.70000029,
,,,20.16000077E-3,5.02000046,,,,,20.16000077E-3,4.70000029,
,,,20.19199915E-3,5.02000046,,,,,20.19199915E-3,4.74000025,
,,,20.22399940E-3,5.02000046,,,,,20.22399940E-3,4.70000029,
,,,20.25599964E-3,5.02000046,,,,,20.25599964E-3,4.74000025,
,,,20.28799988E-3,5.02000046,,,,,20.28799988E-3,4.74000025,
,,,20.32000013E-3,5.02000046,,,,,20.32000013E-3,4.70000029,
,,,20.35200037E-3,5.02000046,,,,,20.35200037E-3,4.74000025,
,,,20.38400061E-3,5.02000046,,,,,20.38400061E-3,4.70000029,
,,,20.41600086E-3,5.02000046,,,,,20.41600086E-3,4.74000025,
,,,20.44799924E-3,5.02000046,,,,,20.44799924E-3,4.70000029,
,,,20.47999948E-3,5.02000046,,,,,20.47999948E-3,4.74000025,
,,,20.51199973E-3,5.02000046,,,,,20.51199973E-3,4.74000025,
,,,20.54399997E-3,5.02000046,,,,,20.54399997E-3,4.74000025,
,,,20.57600021E-3,5.02000046,,,,,20.57600021E-3,4.74000025,
,,,20.60800046E-3,5.06000042,,,,,20.60800046E-3,4.74000025,
,,,20.64000070E-3,5.02000046,,,,,20.64000070E-3,4.74000025,
,,,20.67199908E-3,5.02000046,,,,,20.67199908E-3,4.74000025,
,,,20.70399933E-3,5.02000046,,,,,20.70399933E-3,4.74000025,
,,,20.73599957E-3,5.02000046,,,,,20.73599957E-3,4.74000025,
,,,20.76799981E-3,5.06000042,,,,,20.76799981E-3,4.78000021,
,,,20.80000006E-3,5.02000046,,,,,20.80000006E-3,4.74000025,
,,,20.83200030E-3,5.02000046,,,,,20.83200030E-3,4.74000025,
,,,20.86400054E-3,5.02000046,,,,,20.86400054E-3,4.74000025,
,,,20.89600079E-3,5.02000046,,,,,20.89600079E-3,4.74000025,
,,,20.92799917E-3,5.02000046,,,,,20.92799917E-3,4.74000025,
,,,20.95999941E-3,5.02000046,,,,,20.95999941E-3,4.74000025,
,,,20.99199966E-3,5.02000046,,,,,20.99199966E-3,4.74000025,
,,,21.02399990E-3,5.02000046,,,,,21.02399990E-3,4.74000025,
,,,21.05600014E-3,5.02000046,,,,,21.05600014E-3,4.74000025,
,,,21.08800039E-3,5.06000042,,,,,21.08800039E-3,4.74000025,
,,,21.12000063E-3,5.02000046,,,,,21.12000063E-3,4.74000025,
,,,21.15200087E-3,5.02000046,,,,,21.15200087E-3,4.74000025,
,,,21.18399926E-3,5.02000046,,,,,21.18399926E-3,4.78000021,
,,,21.21599950E-3,5.02000046,,,,,21.21599950E-3,4.78000021,
,,,21.24799974E-3,5.02000046,,,,,21.24799974E-3,4.78000021,
,,,21.27999999E-3,5.02000046,,,,,21.27999999E-3,4.78000021,
,,,21.31200023E-3,5.02000046,,,,,21.31200023E-3,4.78000021,
,,,21.34400047E-3,5.02000046,,,,,21.34400047E-3,4.78000021,
,,,21.37600072E-3,5.02000046,,,,,21.37600072E-3,4.78000021,
,,,21.40799910E-3,5.02000046,,,,,21.40799910E-3,4.78000021,
,,,21.43999934E-3,5.02000046,,,,,21.43999934E-3,4.78000021,
,,,21.47199959E-3,4.98000050,,,,,21.47199959E-3,4.82000017,
,,,21.50399983E-3,5.06000042,,,,,21.50399983E-3,4.78000021,
,,,21.53600007E-3,5.02000046,,,,,21.53600007E-3,4.78000021,
,,,21.56800032E-3,5.02000046,,,,,21.56800032E-3,4.78000021,
,,,21.60000056E-3,5.02000046,,,,,21.60000056E-3,4.78000021,
,,,21.63200080E-3,5.02000046,,,,,21.63200080E-3,4.82000017,
,,,21.66399918E-3,5.02000046,,,,,21.66399918E-3,4.82000017,
,,,21.69599943E-3,5.06000042,,,,,21.69599943E-3,4.78000021,
,,,21.72799967E-3,5.06000042,,,,,21.72799967E-3,4.82000017,
,,,21.75999992E-3,5.02000046,,,,,21.75999992E-3,4.82000017,
,,,21.79200016E-3,5.02000046,,,,,21.79200016E-3,4.82000017,
,,,21.82400040E-3,5.02000046,,,,,21.82400040E-3,4.78000021,
,,,21.85600065E-3,5.02000046,,,,,21.85600065E-3,4.82000017,
,,,21.88799903E-3,5.02000046,,,,,21.88799903E-3,4.82000017,
,,,21.91999927E-3,5.02000046,,,,,21.91999927E-3,4.82000017,
,,,21.95199952E-3,5.02000046,,,,,21.95199952E-3,4.82000017,
,,,21.98399976E-3,5.02000046,,,,,21.98399976E-3,4.78000021,
,,,22.01600000E-3,5.02000046,,,,,22.01600000E-3,4.78000021,
,,,22.04800025E-3,5.02000046,,,,,22.04800025E-3,4.82000017,
,,,22.08000049E-3,5.02000046,,,,,22.08000049E-3,4.82000017,
,,,22.11200073E-3,5.02000046,,,,,22.11200073E-3,4.82000017,
,,,22.14399911E-3,5.02000046,,,,,22.14399911E-3,4.82000017,
,,,22.17599936E-3,5.02000046,,,,,22.17599936E-3,4.82000017,
,,,22.20799960E-3,5.02000046,,,,,22.20799960E-3,4.82000017,
,,,22.23999985E-3,5.02000046,,,,,22.23999985E-3,4.86000013,
,,,22.27200009E-3,5.02000046,,,,,22.27200009E-3,4.82000017,
,,,22.30400033E-3,5.02000046,,,,,22.30400033E-3,4.82000017,
,,,22.33600058E-3,5.02000046,,,,,22.33600058E-3,4.82000017,
,,,22.36800082E-3,5.02000046,,,,,22.36800082E-3,4.86000013,
,,,22.39999920E-3,5.02000046,,,,,22.39999920E-3,4.86000013,
,,,22.43199944E-3,5.02000046,,,,,22.43199944E-3,4.86000013,
,,,22.46399969E-3,5.02000046,,,,,22.46399969E-3,4.82000017,
,,,22.49599993E-3,5.06000042,,,,,22.49599993E-3,4.82000017,
,,,22.52800018E-3,5.02000046,,,,,22.52800018E-3,4.82000017,
,,,22.56000042E-3,5.02000046,,,,,22.56000042E-3,4.86000013,
,,,22.59200066E-3,5.02000046,,,,,22.59200066E-3,4.86000013,
,,,22.62399904E-3,5.02000046,,,,,22.62399904E-3,4.86000013,
,,,22.65599929E-3,5.02000046,,,,,22.65599929E-3,4.86000013,
,,,22.68799953E-3,5.02000046,,,,,22.68799953E-3,4.86000013,
,,,22.71999978E-3,5.02000046,,,,,22.71999978E-3,4.86000013,
,,,22.75200002E-3,5.02000046,,,,,22.75200002E-3,4.86000013,
,,,22.78400026E-3,5.06000042,,,,,22.78400026E-3,4.86000013,
,,,22.81600051E-3,5.02000046,,,,,22.81600051E-3,4.86000013,
,,,22.84800075E-3,5.02000046,,,,,22.84800075E-3,4.86000013,
,,,22.87999913E-3,5.02000046,,,,,22.87999913E-3,4.86000013,
,,,22.91199937E-3,5.02000046,,,,,22.91199937E-3,4.86000013,
,,,22.94399962E-3,5.02000046,,,,,22.94399962E-3,4.86000013,
,,,22.97599986E-3,5.02000046,,,,,22.97599986E-3,4.86000013,
,,,23.00800011E-3,5.02000046,,,,,23.00800011E-3,4.86000013,
,,,23.04000035E-3,5.02000046,,,,,23.04000035E-3,4.86000013,
,,,23.07200059E-3,5.02000046,,,,,23.07200059E-3,4.86000013,
,,,23.10400084E-3,5.02000046,,,,,23.10400084E-3,4.90000057,
,,,23.13599922E-3,5.02000046,,,,,23.13599922E-3,4.90000057,
,,,23.16799946E-3,5.02000046,,,,,23.16799946E-3,4.90000057,
,,,23.19999970E-3,5.02000046,,,,,23.19999970E-3,4.86000013,
,,,23.23199995E-3,5.02000046,,,,,23.23199995E-3,4.90000057,
,,,23.26400019E-3,5.06000042,,,,,23.26400019E-3,4.90000057,
,,,23.29600044E-3,5.02000046,,,,,23.29600044E-3,4.90000057,
,,,23.32800068E-3,5.02000046,,,,,23.32800068E-3,4.90000057,
,,,23.35999906E-3,5.06000042,,,,,23.35999906E-3,4.90000057,
,,,23.39199930E-3,5.02000046,,,,,23.39199930E-3,4.90000057,
,,,23.42399955E-3,5.02000046,,,,,23.42399955E-3,4.90000057,
,,,23.45599979E-3,4.98000050,,,,,23.45599979E-3,4.90000057,
,,,23.48800004E-3,5.02000046,,,,,23.48800004E-3,4.90000057,
,,,23.52000028E-3,4.98000050,,,,,23.52000028E-3,4.90000057,
,,,23.55200052E-3,5.02000046,,,,,23.55200052E-3,4.90000057,
,,,23.58400077E-3,5.02000046,,,,,23.58400077E-3,4.90000057,
,,,23.61599915E-3,5.02000046,,,,,23.61599915E-3,4.90000057,
,,,23.64799939E-3,5.02000046,,,,,23.64799939E-3,4.90000057,
,,,23.67999963E-3,5.02000046,,,,,23.67999963E-3,4.94000053,
,,,23.71199988E-3,5.02000046,,,,,23.71199988E-3,4.94000053,
,,,23.74400012E-3,5.02000046,,,,,23.74400012E-3,4.94000053,
,,,23.77600037E-3,5.02000046,,,,,23.77600037E-3,4.90000057,
,,,23.80800061E-3,5.06000042,,,,,23.80800061E-3,4.94000053,
,,,23.84000085E-3,5.06000042,,,,,23.84000085E-3,4.94000053,
,,,23.87199923E-3,5.02000046,,,,,23.87199923E-3,4.94000053,
,,,23.90399948E-3,5.02000046,,,,,23.90399948E-3,4.94000053,
,,,23.93599972E-3,5.06000042,,,,,23.93599972E-3,4.94000053,
,,,23.96799996E-3,5.02000046,,,,,23.96799996E-3,4.94000053,
,,,24.00000021E-3,5.02000046,,,,,24.00000021E-3,4.94000053,
,,,24.03200045E-3,5.06000042,,,,,24.03200045E-3,4.94000053,
,,,24.06400070E-3,5.02000046,,,,,24.06400070E-3,4.90000057,
,,,24.09599908E-3,5.02000046,,,,,24.09599908E-3,4.94000053,
,,,24.12799932E-3,5.02000046,,,,,24.12799932E-3,4.94000053,
,,,24.15999956E-3,5.02000046,,,,,24.15999956E-3,4.94000053,
,,,24.19199981E-3,5.02000046,,,,,24.19199981E-3,4.94000053,
,,,24.22400005E-3,5.02000046,,,,,24.22400005E-3,4.94000053,
,,,24.25600030E-3,5.02000046,,,,,24.25600030E-3,4.94000053,
,,,24.28800054E-3,5.06000042,,,,,24.28800054E-3,4.94000053,
,,,24.32000078E-3,5.02000046,,,,,24.32000078E-3,4.94000053,
,,,24.35199916E-3,5.06000042,,,,,24.35199916E-3,4.94000053,
,,,24.38399941E-3,5.02000046,,,,,24.38399941E-3,4.94000053,
,,,24.41599965E-3,5.02000046,,,,,24.41599965E-3,4.94000053,
,,,24.44799989E-3,5.02000046,,,,,24.44799989E-3,4.94000053,
,,,24.48000014E-3,5.02000046,,,,,24.48000014E-3,4.94000053,
,,,24.51200038E-3,5.06000042,,,,,24.51200038E-3,4.94000053,
,,,24.54400063E-3,5.02000046,,,,,24.54400063E-3,4.94000053,
,,,24.57600087E-3,5.02000046,,,,,24.57600087E-3,4.94000053,
,,,24.60799925E-3,5.02000046,,,,,24.60799925E-3,4.94000053,
,,,24.63999949E-3,5.02000046,,,,,24.63999949E-3,4.98000050,
,,,24.67199974E-3,5.02000046,,,,,24.67199974E-3,4.98000050,
,,,24.70399998E-3,5.02000046,,,,,24.70399998E-3,4.98000050,
,,,24.73600022E-3,5.06000042,,,,,24.73600022E-3,4.98000050,
,,,24.76800047E-3,5.02000046,,,,,24.76800047E-3,4.98000050,
,,,24.80000071E-3,5.02000046,,,,,24.80000071E-3,4.98000050,
,,,24.83199909E-3,5.02000046,,,,,24.83199909E-3,4.94000053,
,,,24.86399934E-3,5.06000042,,,,,24.86399934E-3,4.98000050,
,,,24.89599958E-3,5.06000042,,,,,24.89599958E-3,4.98000050,
,,,24.92799982E-3,5.02000046,,,,,24.92799982E-3,4.98000050,
,,,24.96000007E-3,5.02000046,,,,,24.96000007E-3,4.98000050,
,,,24.99200031E-3,5.02000046,,,,,24.99200031E-3,4.98000050,
,,,25.02400056E-3,5.02000046,,,,,25.02400056E-3,4.94000053,
,,,25.05600080E-3,5.02000046,,,,,25.05600080E-3,4.98000050,
,,,25.08799918E-3,5.02000046,,,,,25.08799918E-3,4.98000050,
,,,25.11999942E-3,5.02000046,,,,,25.11999942E-3,4.98000050,
,,,25.15199967E-3,5.02000046,,,,,25.15199967E-3,4.98000050,
,,,25.18399991E-3,5.02000046,,,,,25.18399991E-3,4.98000050,
,,,25.21600015E-3,5.02000046,,,,,25.21600015E-3,4.98000050,
,,,25.24800040E-3,5.02000046,,,,,25.24800040E-3,4.98000050,
,,,25.28000064E-3,5.06000042,,,,,25.28000064E-3,4.98000050,
,,,25.31199902E-3,5.02000046,,,,,25.31199902E-3,4.98000050,
,,,25.34399927E-3,5.06000042,,,,,25.34399927E-3,4.98000050,
,,,25.37599951E-3,5.02000046,,,,,25.37599951E-3,4.98000050,
,,,25.40799975E-3,5.02000046,,,,,25.40799975E-3,5.02000046,
,,,25.44000000E-3,5.02000046,,,,,25.44000000E-3,4.98000050,
,,,25.47200024E-3,5.02000046,,,,,25.47200024E-3,4.98000050,
,,,25.50400048E-3,5.02000046,,,,,25.50400048E-3,4.98000050,
,,,25.53600073E-3,5.02000046,,,,,25.53600073E-3,4.98000050,
,,,25.56799911E-3,5.02000046,,,,,25.56799911E-3,4.98000050,
,,,25.59999935E-3,5.02000046,,,,,25.59999935E-3,4.98000050,
,,,25.63199960E-3,5.02000046,,,,,25.63199960E-3,4.98000050,
,,,25.66399984E-3,5.02000046,,,,,25.66399984E-3,4.98000050,
,,,25.69600008E-3,5.02000046,,,,,25.69600008E-3,5.02000046,
,,,25.72800033E-3,5.02000046,,,,,25.72800033E-3,5.02000046,
,,,25.76000057E-3,5.02000046,,,,,25.76000057E-3,4.98000050,
,,,25.79200082E-3,5.02000046,,,,,25.79200082E-3,4.98000050,
,,,25.82399920E-3,5.02000046,,,,,25.82399920E-3,5.02000046,
,,,25.85599944E-3,5.02000046,,,,,25.85599944E-3,4.98000050,
,,,25.88799968E-3,5.02000046,,,,,25.88799968E-3,5.02000046,
,,,25.91999993E-3,5.02000046,,,,,25.91999993E-3,4.98000050,
,,,25.95200017E-3,5.02000046,,,,,25.95200017E-3,4.98000050,
,,,25.98400041E-3,5.02000046,,,,,25.98400041E-3,4.98000050,
,,,26.01600066E-3,5.06000042,,,,,26.01600066E-3,5.02000046,
,,,26.04799904E-3,5.02000046,,,,,26.04799904E-3,5.02000046,
,,,26.07999928E-3,5.06000042,,,,,26.07999928E-3,5.02000046,
,,,26.11199953E-3,5.02000046,,,,,26.11199953E-3,5.02000046,
,,,26.14399977E-3,5.02000046,,,,,26.14399977E-3,5.02000046,
,,,26.17600001E-3,5.06000042,,,,,26.17600001E-3,5.02000046,
,,,26.20800026E-3,5.06000042,,,,,26.20800026E-3,5.02000046,
,,,26.24000050E-3,5.06000042,,,,,26.24000050E-3,5.02000046,
,,,26.27200074E-3,5.06000042,,,,,26.27200074E-3,5.02000046,
,,,26.30399913E-3,5.02000046,,,,,26.30399913E-3,5.02000046,
,,,26.33599937E-3,5.02000046,,,,,26.33599937E-3,5.02000046,
,,,26.36799961E-3,5.02000046,,,,,26.36799961E-3,5.02000046,
,,,26.39999986E-3,5.02000046,,,,,26.39999986E-3,5.02000046,
,,,26.43200010E-3,5.02000046,,,,,26.43200010E-3,5.02000046,
,,,26.46400034E-3,5.02000046,,,,,26.46400034E-3,5.02000046,
,,,26.49600059E-3,5.02000046,,,,,26.49600059E-3,5.02000046,
,,,26.52800083E-3,5.02000046,,,,,26.52800083E-3,5.02000046,
,,,26.55999921E-3,5.02000046,,,,,26.55999921E-3,5.02000046,
,,,26.59199946E-3,5.02000046,,,,,26.59199946E-3,5.02000046,
,,,26.62399970E-3,5.02000046,,,,,26.62399970E-3,5.02000046,
,,,26.65599994E-3,5.06000042,,,,,26.65599994E-3,5.02000046,
,,,26.68800019E-3,5.02000046,,,,,26.68800019E-3,5.02000046,
,,,26.72000043E-3,5.02000046,,,,,26.72000043E-3,5.02000046,
,,,26.75200067E-3,5.06000042,,,,,26.75200067E-3,5.02000046,
,,,26.78399906E-3,5.02000046,,,,,26.78399906E-3,5.02000046,
,,,26.81599930E-3,5.02000046,,,,,26.81599930E-3,5.02000046,
,,,26.84799954E-3,5.02000046,,,,,26.84799954E-3,5.02000046,
,,,26.87999979E-3,5.02000046,,,,,26.87999979E-3,5.02000046,
,,,26.91200003E-3,5.02000046,,,,,26.91200003E-3,5.02000046,
,,,26.94400027E-3,5.02000046,,,,,26.94400027E-3,5.02000046,
,,,26.97600052E-3,5.02000046,,,,,26.97600052E-3,5.02000046,
,,,27.00800076E-3,5.02000046,,,,,27.00800076E-3,5.02000046,
,,,27.03999914E-3,5.06000042,,,,,27.03999914E-3,5.02000046,
,,,27.07199939E-3,5.02000046,,,,,27.07199939E-3,5.02000046,
,,,27.10399963E-3,5.06000042,,,,,27.10399963E-3,5.02000046,
,,,27.13599987E-3,5.02000046,,,,,27.13599987E-3,5.02000046,
,,,27.16800012E-3,5.02000046,,,,,27.16800012E-3,5.02000046,
,,,27.20000036E-3,5.06000042,,,,,27.20000036E-3,5.02000046,
,,,27.23200060E-3,5.06000042,,,,,27.23200060E-3,5.06000042,
,,,27.26400085E-3,5.02000046,,,,,27.26400085E-3,5.02000046,
,,,27.29599923E-3,5.02000046,,,,,27.29599923E-3,5.02000046,
,,,27.32799947E-3,5.02000046,,,,,27.32799947E-3,5.02000046,
,,,27.35999972E-3,5.02000046,,,,,27.35999972E-3,5.02000046,
,,,27.39199996E-3,5.02000046,,,,,27.39199996E-3,5.06000042,
,,,27.42400020E-3,5.02000046,,,,,27.42400020E-3,5.02000046,
,,,27.45600045E-3,5.02000046,,,,,27.45600045E-3,5.02000046,
,,,27.48800069E-3,5.02000046,,,,,27.48800069E-3,5.02000046,
,,,27.51999907E-3,5.06000042,,,,,27.51999907E-3,5.02000046,
,,,27.55199932E-3,5.02000046,,,,,27.55199932E-3,5.02000046,
,,,27.58399956E-3,5.02000046,,,,,27.58399956E-3,5.02000046,
,,,27.61599980E-3,5.06000042,,,,,27.61599980E-3,5.02000046,
,,,27.64800005E-3,5.02000046,,,,,27.64800005E-3,5.02000046,
,,,27.68000029E-3,5.02000046,,,,,27.68000029E-3,5.02000046,
,,,27.71200053E-3,5.02000046,,,,,27.71200053E-3,5.02000046,
,,,27.74400078E-3,5.02000046,,,,,27.74400078E-3,5.02000046,
,,,27.77599916E-3,5.02000046,,,,,27.77599916E-3,5.06000042,
,,,27.80799940E-3,5.06000042,,,,,27.80799940E-3,5.02000046,
,,,27.83999965E-3,5.02000046,,,,,27.83999965E-3,5.02000046,
,,,27.87199989E-3,5.06000042,,,,,27.87199989E-3,5.02000046,
,,,27.90400013E-3,5.06000042,,,,,27.90400013E-3,5.02000046,
,,,27.93600038E-3,5.02000046,,,,,27.93600038E-3,5.02000046,
,,,27.96800062E-3,4.98000050,,,,,27.96800062E-3,5.02000046,
,,,27.99999900E-3,5.02000046,,,,,27.99999900E-3,5.02000046,
,,,28.03199925E-3,5.02000046,,,,,28.03199925E-3,5.06000042,
,,,28.06399949E-3,5.02000046,,,,,28.06399949E-3,5.02000046,
,,,28.09599973E-3,4.98000050,,,,,28.09599973E-3,5.02000046,
,,,28.12799998E-3,5.02000046,,,,,28.12799998E-3,5.06000042,
,,,28.16000022E-3,5.02000046,,,,,28.16000022E-3,5.06000042,
,,,28.19200046E-3,5.06000042,,,,,28.19200046E-3,5.02000046,
,,,28.22400071E-3,5.02000046,,,,,28.22400071E-3,5.06000042,
,,,28.25599909E-3,5.02000046,,,,,28.25599909E-3,5.02000046,
,,,28.28799933E-3,5.02000046,,,,,28.28799933E-3,5.02000046,
,,,28.31999958E-3,5.02000046,,,,,28.31999958E-3,5.02000046,
,,,28.35199982E-3,5.02000046,,,,,28.35199982E-3,5.02000046,
,,,28.38400006E-3,5.02000046,,,,,28.38400006E-3,5.02000046,
,,,28.41600031E-3,5.02000046,,,,,28.41600031E-3,5.02000046,
,,,28.44800055E-3,5.02000046,,,,,28.44800055E-3,5.02000046,
,,,28.48000079E-3,5.02000046,,,,,28.48000079E-3,5.02000046,
,,,28.51199917E-3,5.02000046,,,,,28.51199917E-3,5.02000046,
,,,28.54399942E-3,5.02000046,,,,,28.54399942E-3,5.02000046,
,,,28.57599966E-3,5.02000046,,,,,28.57599966E-3,5.02000046,
,,,28.60799991E-3,5.02000046,,,,,28.60799991E-3,5.02000046,
,,,28.64000015E-3,5.02000046,,,,,28.64000015E-3,5.02000046,
,,,28.67200039E-3,5.02000046,,,,,28.67200039E-3,5.02000046,
,,,28.70400064E-3,5.02000046,,,,,28.70400064E-3,5.02000046,
,,,28.73599902E-3,5.06000042,,,,,28.73599902E-3,5.02000046,
,,,28.76799926E-3,5.06000042,,,,,28.76799926E-3,5.02000046,
,,,28.79999951E-3,5.02000046,,,,,28.79999951E-3,5.02000046,
,,,28.83199975E-3,5.06000042,,,,,28.83199975E-3,5.06000042,
,,,28.86399999E-3,5.02000046,,,,,28.86399999E-3,5.02000046,
,,,28.89600024E-3,5.06000042,,,,,28.89600024E-3,5.06000042,
,,,28.92800048E-3,5.02000046,,,,,28.92800048E-3,5.02000046,
,,,28.96000072E-3,5.02000046,,,,,28.96000072E-3,5.02000046,
,,,28.99199910E-3,5.06000042,,,,,28.99199910E-3,5.02000046,
,,,29.02399935E-3,5.02000046,,,,,29.02399935E-3,5.06000042,
,,,29.05599959E-3,5.02000046,,,,,29.05599959E-3,5.02000046,
,,,29.08799984E-3,5.02000046,,,,,29.08799984E-3,5.02000046,
,,,29.12000008E-3,5.02000046,,,,,29.12000008E-3,5.02000046,
,,,29.15200032E-3,5.06000042,,,,,29.15200032E-3,5.02000046,
,,,29.18400057E-3,5.02000046,,,,,29.18400057E-3,5.02000046,
,,,29.21600081E-3,5.06000042,,,,,29.21600081E-3,5.02000046,
,,,29.24799919E-3,5.02000046,,,,,29.24799919E-3,5.02000046,
,,,29.27999943E-3,5.02000046,,,,,29.27999943E-3,5.02000046,
,,,29.31199968E-3,5.02000046,,,,,29.31199968E-3,5.02000046,
,,,29.34399992E-3,5.02000046,,,,,29.34399992E-3,5.02000046,
,,,29.37600017E-3,5.02000046,,,,,29.37600017E-3,5.02000046,
,,,29.40800041E-3,5.02000046,,,,,29.40800041E-3,5.02000046,
,,,29.44000065E-3,5.06000042,,,,,29.44000065E-3,5.02000046,
,,,29.47199903E-3,5.02000046,,,,,29.47199903E-3,5.02000046,
,,,29.50399928E-3,5.02000046,,,,,29.50399928E-3,5.02000046,
,,,29.53599952E-3,5.06000042,,,,,29.53599952E-3,5.02000046,
,,,29.56799977E-3,5.02000046,,,,,29.56799977E-3,5.02000046,
,,,29.60000001E-3,5.02000046,,,,,29.60000001E-3,5.02000046,
,,,29.63200025E-3,5.02000046,,,,,29.63200025E-3,5.02000046,
,,,29.66400050E-3,5.06000042,,,,,29.66400050E-3,5.02000046,
,,,29.69600074E-3,5.06000042,,,,,29.69600074E-3,4.98000050,
,,,29.72799912E-3,5.02000046,,,,,29.72799912E-3,5.02000046,
,,,29.75999936E-3,5.02000046,,,,,29.75999936E-3,5.02000046,
,,,29.79199961E-3,5.02000046,,,,,29.79199961E-3,5.02000046,
,,,29.82399985E-3,5.02000046,,,,,29.82399985E-3,5.02000046,
,,,29.85600010E-3,5.06000042,,,,,29.85600010E-3,5.02000046,
